0.45935,0.37552,0.30907,0.27497,0.1721
0.40749,0.38298,0.27447,0.26899,0.18736
0.44285,0.38428,0.27654,0.26981,0.18729
0.44056,0.38551,0.28077,0.27093,0.18672
0.41319,0.38651,0.29675,0.27222,0.18584
0.38079,0.38723,0.31857,0.27347,0.18507
0.35834,0.38775,0.33256,0.27463,0.1848
0.35338,0.3881,0.33554,0.27578,0.18517
0.36492,0.38823,0.33569,0.27684,0.18601
0.38811,0.38803,0.33684,0.27757,0.18691
0.42214,0.38745,0.33321,0.27797,0.18763
0.46782,0.38667,0.32234,0.27843,0.18822
0.51902,0.38597,0.314,0.27942,0.18869
0.56037,0.38548,0.32029,0.28091,0.18895
0.57349,0.38518,0.34042,0.28252,0.1889
0.55011,0.38509,0.36039,0.28396,0.18859
0.50162,0.3852,0.36761,0.28533,0.18819
0.44838,0.38543,0.36247,0.28685,0.18777
0.40309,0.38555,0.35349,0.28865,0.18727
0.37572,0.38536,0.34441,0.29066,0.18663
0.38159,0.38493,0.33113,0.29269,0.18579
0.42339,0.38447,0.30995,0.29453,0.18476
0.47434,0.38414,0.28503,0.29603,0.18372
0.49882,0.38401,0.26815,0.29715,0.18294
0.48807,0.38403,0.27209,0.29793,0.18258
0.46436,0.38389,0.30052,0.29854,0.18255
0.44854,0.38294,0.34137,0.29919,0.18266
0.43378,0.38045,0.37197,0.3,0.18274
0.40018,0.376,0.37465,0.30088,0.18281
0.34831,0.37001,0.34844,0.30171,0.18305
0.30342,0.36398,0.3071,0.30238,0.18356
0.28636,0.35999,0.26956,0.3028,0.18419
0.29339,0.35945,0.25116,0.30288,0.18468
0.307,0.36229,0.25607,0.30253,0.18492
0.31467,0.36738,0.27352,0.30172,0.18495
0.31117,0.37347,0.28575,0.30047,0.18493
0.29462,0.37949,0.2842,0.29885,0.18511
0.27145,0.38433,0.27555,0.29698,0.18564
0.25807,0.38717,0.26975,0.295,0.18644
0.26988,0.38779,0.26846,0.29304,0.18728
0.31036,0.38657,0.2693,0.29117,0.18808
0.36874,0.38425,0.27278,0.28947,0.18895
0.42592,0.38186,0.2773,0.28788,0.18996
0.46775,0.38056,0.2746,0.2863,0.19103
0.49331,0.38097,0.26,0.28471,0.19208
0.51007,0.38218,0.24153,0.28321,0.19308
0.52931,0.38208,0.22909,0.28201,0.1941
0.5645,0.37926,0.22134,0.28116,0.1952
0.6187,0.37419,0.21549,0.28055,0.1963
0.67196,0.36843,0.22227,0.28001,0.19711
0.69334,0.36331,0.25375,0.27941,0.19746
0.66661,0.35979,0.29956,0.27876,0.19742
0.60133,0.35853,0.33339,0.2782,0.19715
0.52531,0.3596,0.34379,0.27785,0.19667
0.46832,0.36202,0.34254,0.27763,0.19588
0.44356,0.36402,0.34239,0.27732,0.1947
0.44069,0.36432,0.34258,0.27684,0.19322
0.44016,0.36298,0.34056,0.27631,0.19158
0.43183,0.36108,0.34317,0.27589,0.18989
0.41735,0.35964,0.35619,0.27572,0.18821
0.40101,0.35937,0.3723,0.27587,0.18653
0.38297,0.36109,0.38005,0.27625,0.18487
0.36067,0.36525,0.37949,0.2766,0.18339
0.33714,0.37055,0.37959,0.27684,0.18232
0.32541,0.37393,0.38343,0.27717,0.18171
0.33825,0.3729,0.3849,0.2778,0.18149
0.37458,0.36774,0.37947,0.27864,0.18167
0.42129,0.36064,0.37051,0.27947,0.18223
0.46706,0.35337,0.36372,0.28026,0.1831
0.50906,0.34683,0.36095,0.2812,0.18409
0.54556,0.34218,0.36151,0.28245,0.18501
0.56712,0.34077,0.36436,0.28397,0.18568
0.56131,0.34287,0.36682,0.28553,0.18613
0.52874,0.34743,0.36549,0.28693,0.18659
0.48982,0.3528,0.36177,0.28814,0.18718
0.46826,0.35745,0.36374,0.28934,0.18775
0.46733,0.36026,0.37787,0.29069,0.18807
0.46912,0.36105,0.39696,0.29226,0.18812
0.45895,0.36063,0.40041,0.29406,0.18805
0.4437,0.36025,0.37362,0.29603,0.18798
0.44151,0.36055,0.32715,0.29801,0.18786
0.45694,0.36131,0.28921,0.2999,0.18749
0.47202,0.36223,0.27568,0.30157,0.18679
0.46335,0.3635,0.27402,0.30291,0.18587
0.42447,0.36523,0.26141,0.30388,0.185
0.37061,0.36693,0.23118,0.30449,0.18437
0.32722,0.36792,0.19496,0.30474,0.18399
0.31493,0.36813,0.16725,0.30464,0.18375
0.33892,0.36825,0.15737,0.30442,0.18361
0.38932,0.36915,0.16988,0.30436,0.1836
0.44987,0.37104,0.20167,0.30463,0.18361
0.50452,0.37353,0.23973,0.30516,0.18344
0.54341,0.37676,0.26766,0.30581,0.18289
0.5705,0.38156,0.27478,0.30646,0.18203
0.59927,0.38794,0.26119,0.30692,0.18123
0.63764,0.39392,0.24047,0.30695,0.18086
0.68387,0.39659,0.23641,0.30658,0.18091
0.73214,0.39381,0.26889,0.30618,0.18097
0.76986,0.385,0.33802,0.30602,0.18062
0.77572,0.37159,0.4205,0.30591,0.17973
0.73375,0.35757,0.47991,0.3054,0.17859
0.64877,0.34878,0.48479,0.30433,0.17762
0.54269,0.35041,0.42964,0.303,0.17708
0.43727,0.36414,0.34517,0.30173,0.17698
0.34188,0.38709,0.27931,0.30044,0.17715
0.25505,0.41379,0.25749,0.29873,0.17736
0.1758,0.44097,0.26256,0.29656,0.17748
0.11232,0.47094,0.26016,0.29447,0.17762
0.077983,0.50757,0.23995,0.29302,0.17799
0.078284,0.54525,0.22222,0.29219,0.17869
0.10287,0.5624,0.22655,0.29149,0.17963
0.13273,0.53059,0.24886,0.29055,0.18068
0.15476,0.43498,0.27442,0.28933,0.18184
0.167,0.29041,0.29985,0.28796,0.1831
0.17292,0.13933,0.33274,0.28648,0.18438
0.17691,0.031583,0.37645,0.28487,0.18572
0.1835,0,0.42313,0.28323,0.18729
0.19599,0.048517,0.45856,0.28192,0.18919
0.21584,0.15616,0.47201,0.28112,0.19128
0.24238,0.28819,0.46348,0.28054,0.19337
0.27312,0.40756,0.43772,0.27971,0.19536
0.30804,0.4854,0.39126,0.27835,0.19731
0.35138,0.50942,0.31653,0.27657,0.19916
0.40327,0.48868,0.22459,0.27466,0.20077
0.45406,0.45123,0.15587,0.27283,0.20215
0.4925,0.42992,0.15806,0.27107,0.20354
0.51609,0.44215,0.24676,0.26925,0.2051
0.53079,0.48018,0.38616,0.26719,0.20652
0.54332,0.5201,0.51372,0.2648,0.20733
0.55615,0.5393,0.58743,0.26226,0.20734
0.5709,0.52784,0.60621,0.25991,0.20671
0.5921,0.48882,0.58817,0.25794,0.20558
0.62189,0.43211,0.54201,0.25616,0.20406
0.65486,0.36926,0.46428,0.25422,0.20229
0.68189,0.31383,0.35798,0.25195,0.2004
0.69454,0.282,0.24698,0.24957,0.19834
0.68726,0.28564,0.16581,0.24743,0.19604
0.6625,0.32084,0.13153,0.24569,0.1935
0.63248,0.3653,0.13315,0.24428,0.1909
0.6126,0.39261,0.15334,0.24316,0.18853
0.61438,0.39153,0.18874,0.24229,0.18665
0.64103,0.37134,0.24092,0.24156,0.18523
0.68408,0.3509,0.30066,0.24093,0.18406
0.72724,0.346,0.35238,0.24045,0.18288
0.75686,0.36492,0.38732,0.24032,0.18148
0.76696,0.40821,0.40307,0.24073,0.1798
0.75542,0.46685,0.39387,0.24183,0.17796
0.71972,0.52067,0.35093,0.24361,0.17613
0.65863,0.54561,0.27399,0.24591,0.17439
0.57687,0.52956,0.17893,0.2484,0.17282
0.48429,0.48242,0.093481,0.25083,0.17162
0.39072,0.42726,0.045623,0.25317,0.17096
0.30425,0.38137,0.050773,0.25555,0.17067
0.23204,0.34787,0.10337,0.2581,0.17042
0.17903,0.32439,0.17941,0.2608,0.17005
0.14615,0.31271,0.24904,0.26349,0.16976
0.13022,0.31471,0.28872,0.26596,0.16982
0.12638,0.32344,0.28816,0.26819,0.17027
0.13223,0.32751,0.25473,0.27021,0.17098
0.14812,0.32441,0.21116,0.27199,0.17191
0.17305,0.32257,0.18052,0.27346,0.17308
0.2035,0.32944,0.16929,0.27475,0.17447
0.23485,0.34261,0.16797,0.27596,0.17592
0.26167,0.3535,0.16981,0.27711,0.17716
0.27971,0.35721,0.18122,0.27823,0.17801
0.28877,0.35804,0.20788,0.27937,0.17854
0.29192,0.36535,0.24144,0.28051,0.17901
0.29268,0.38351,0.27179,0.28157,0.17979
0.29408,0.40662,0.30465,0.28256,0.18109
0.29906,0.42377,0.35433,0.28343,0.1828
0.30951,0.42752,0.42225,0.28412,0.18456
0.32336,0.41615,0.49047,0.28477,0.18612
0.33551,0.39224,0.53601,0.28562,0.18747
0.34523,0.36334,0.54704,0.28677,0.18865
0.35917,0.34089,0.52337,0.2881,0.18972
0.38436,0.33278,0.46727,0.28949,0.19075
0.42191,0.33616,0.38541,0.2909,0.19182
0.46766,0.33965,0.3013,0.29236,0.19295
0.51492,0.33301,0.25182,0.29386,0.19398
0.55626,0.31526,0.25978,0.29534,0.19466
0.58604,0.29555,0.31492,0.29675,0.19472
0.60283,0.28699,0.38983,0.29797,0.19417
0.60916,0.29793,0.46804,0.29885,0.19327
0.60736,0.32743,0.54387,0.2992,0.19234
0.59629,0.36771,0.59985,0.29914,0.19149
0.57481,0.40891,0.60604,0.29903,0.19066
0.5474,0.44128,0.55154,0.29912,0.18973
0.52173,0.45756,0.46278,0.2993,0.1886
0.50136,0.45704,0.37729,0.29939,0.18732
0.48508,0.44591,0.30722,0.29941,0.18604
0.47218,0.43127,0.24037,0.29955,0.18492
0.46493,0.41619,0.1706,0.29993,0.18404
0.46655,0.40116,0.11345,0.30041,0.18341
0.47764,0.38717,0.091902,0.30073,0.18302
0.49345,0.37456,0.11469,0.30081,0.18292
0.50586,0.36058,0.16834,0.30064,0.18307
0.50818,0.3421,0.22443,0.30018,0.18337
0.49611,0.32117,0.25378,0.29942,0.18363
0.46824,0.306,0.24147,0.29853,0.18378
0.42985,0.30484,0.19711,0.29781,0.1838
0.39361,0.31774,0.15192,0.29742,0.18368
0.37294,0.33502,0.13849,0.29722,0.18351
0.37497,0.34621,0.16517,0.29692,0.18347
0.3977,0.34964,0.20825,0.29641,0.18377
0.43173,0.35127,0.23085,0.29582,0.18452
0.46616,0.3554,0.21319,0.2953,0.1856
0.49505,0.3601,0.17029,0.29494,0.18676
0.51897,0.36195,0.14297,0.29468,0.18785
0.54175,0.36317,0.16639,0.2944,0.18891
0.56374,0.37186,0.24163,0.29394,0.19009
0.57559,0.39396,0.33649,0.29318,0.19149
0.56267,0.42426,0.41221,0.29212,0.19308
0.51966,0.44696,0.44843,0.29085,0.19473
0.45705,0.44847,0.44994,0.28952,0.19636
0.39152,0.42997,0.43782,0.28834,0.19786
0.33354,0.40481,0.43173,0.28744,0.19909
0.28466,0.38379,0.43226,0.28678,0.19999
0.24529,0.36661,0.41968,0.28612,0.20055
0.2241,0.34891,0.37376,0.28532,0.20081
0.2353,0.33345,0.29601,0.28445,0.20084
0.28256,0.33047,0.21237,0.28369,0.20071
0.34946,0.3467,0.15489,0.28323,0.20045
0.4116,0.37612,0.13986,0.28304,0.20007
0.45735,0.40389,0.16094,0.28289,0.1997
0.49254,0.41977,0.2,0.28264,0.19952
0.52619,0.42478,0.24267,0.28235,0.19956
0.55946,0.42459,0.28486,0.28209,0.19957
0.58969,0.42095,0.32853,0.28176,0.19927
0.61415,0.41169,0.37345,0.28124,0.19864
0.62512,0.39573,0.41254,0.28068,0.19802
0.61093,0.37571,0.43539,0.28041,0.19781
0.5679,0.35732,0.43672,0.28059,0.19801
0.50754,0.34633,0.42149,0.2811,0.1982
0.45072,0.34423,0.4009,0.28157,0.19802
0.41452,0.34702,0.38279,0.2817,0.19753
0.40179,0.3496,0.36725,0.28142,0.1971
0.40457,0.35126,0.35336,0.28091,0.19687
0.41795,0.35663,0.34747,0.28033,0.19663
0.44363,0.37126,0.3595,0.27983,0.19613
0.47829,0.39516,0.3905,0.27946,0.19527
0.50841,0.42014,0.4295,0.27926,0.19419
0.52184,0.4346,0.46549,0.27923,0.19314
0.51841,0.43216,0.49625,0.27926,0.19238
0.50525,0.41519,0.52079,0.27916,0.19201
0.48666,0.39034,0.52965,0.27887,0.19178
0.46251,0.36362,0.51088,0.27856,0.19122
0.43256,0.34167,0.46337,0.27835,0.18993
0.39674,0.33399,0.39915,0.27833,0.18801
0.35298,0.34749,0.33483,0.27851,0.18588
0.29966,0.37718,0.28737,0.27882,0.18395
0.24177,0.406,0.27446,0.27886,0.18246
0.19396,0.41665,0.30467,0.27817,0.18139
0.17447,0.40393,0.36125,0.27671,0.18068
0.19023,0.37708,0.40596,0.27502,0.18034
0.22838,0.35205,0.40844,0.27371,0.18027
0.26853,0.3403,0.36872,0.27292,0.18028
0.30177,0.34201,0.31027,0.27246,0.18026
0.33159,0.34905,0.2592,0.2721,0.18024
0.35923,0.35431,0.23028,0.27184,0.18029
0.37906,0.35617,0.22028,0.27186,0.18034
0.39102,0.35497,0.20985,0.27222,0.18028
0.40817,0.35065,0.17925,0.2728,0.18004
0.44324,0.34617,0.12743,0.2735,0.17967
0.49132,0.3482,0.073935,0.27442,0.17928
0.53337,0.36026,0.042415,0.27566,0.17904
0.55511,0.37805,0.04444,0.2771,0.17914
0.55669,0.39376,0.076598,0.27847,0.17959
0.54563,0.40254,0.12829,0.27981,0.18027
0.52728,0.40358,0.19043,0.28178,0.18103
0.50459,0.39735,0.25651,0.28551,0.18173
0.48175,0.38298,0.31736,0.29166,0.18232
0.46221,0.35869,0.36075,0.29945,0.18269
0.44351,0.32667,0.37806,0.30686,0.18275
0.41814,0.29694,0.36784,0.31189,0.18239
0.38085,0.28185,0.33454,0.3136,0.18169
0.33588,0.2859,0.29007,0.31218,0.18089
0.29732,0.30386,0.253,0.30818,0.18025
0.27993,0.32745,0.23717,0.30193,0.17972
0.28889,0.35053,0.24018,0.29363,0.17907
0.31911,0.36944,0.24822,0.28406,0.17819
0.36108,0.38226,0.2511,0.27496,0.17711
0.40552,0.38778,0.24861,0.26845,0.17601
0.44762,0.38466,0.24503,0.26593,0.17523
0.48932,0.37419,0.24408,0.26738,0.17516
0.53381,0.36415,0.25022,0.27156,0.17612
0.57623,0.36528,0.26858,0.27694,0.17814
0.60317,0.3811,0.29881,0.28262,0.18093
0.60349,0.40218,0.33216,0.28871,0.184
0.57797,0.41198,0.35871,0.29609,0.18681
0.53736,0.39989,0.377,0.30516,0.18898
0.49366,0.37077,0.39439,0.31429,0.19029
0.45562,0.34195,0.41776,0.3191,0.19047
0.42942,0.32929,0.44402,0.31363,0.1893
0.41848,0.33532,0.45941,0.29444,0.18678
0.42109,0.35009,0.44991,0.26574,0.18352
0.43223,0.36178,0.41468,0.24111,0.18044
0.44968,0.36598,0.37212,0.23691,0.17815
0.47502,0.36623,0.35229,0.25985,0.17637
0.50646,0.36748,0.37561,0.29911,0.17435
0.5347,0.36983,0.43027,0.33272,0.17165
0.5494,0.36977,0.47362,0.34367,0.16839
0.5478,0.36709,0.46604,0.33038,0.16468
0.53552,0.36786,0.40652,0.3021,0.16036
0.5213,0.37935,0.33104,0.26768,0.15543
0.51218,0.4029,0.27729,0.23195,0.15064
0.51186,0.43167,0.25621,0.20144,0.1473
0.52023,0.45396,0.25572,0.18766,0.14645
0.53276,0.46017,0.26203,0.20013,0.14817
0.54227,0.44894,0.27144,0.23606,0.15179
0.54391,0.42798,0.28536,0.28018,0.1567
0.53742,0.40862,0.30048,0.3157,0.16293
0.5237,0.39897,0.30778,0.33492,0.17102
0.5026,0.40051,0.30092,0.33962,0.18107
0.47586,0.40853,0.28237,0.33414,0.19232
0.44798,0.41471,0.25942,0.32029,0.20317
0.42222,0.41058,0.23697,0.29851,0.21167
0.39872,0.39095,0.21709,0.27289,0.21597
0.37624,0.35702,0.20217,0.25295,0.21497
0.35255,0.31814,0.19438,0.24799,0.20924
0.32547,0.28886,0.19419,0.25847,0.20137
0.29542,0.28085,0.20164,0.27436,0.19491
0.26514,0.29555,0.21629,0.28442,0.1926
0.23905,0.32457,0.23561,0.28668,0.19506
0.22408,0.35633,0.25614,0.28806,0.2007
0.22605,0.38261,0.27559,0.29507,0.20681
0.24324,0.40073,0.29141,0.30741,0.2111
0.26781,0.4121,0.30095,0.32012,0.21238
0.29399,0.41979,0.30629,0.32817,0.21045
0.32111,0.4264,0.31379,0.32791,0.20569
0.34866,0.43279,0.32436,0.31717,0.19871
0.37266,0.43698,0.32963,0.29719,0.19041
0.38921,0.43413,0.32316,0.27401,0.18196
0.40074,0.42035,0.31163,0.25535,0.17455
0.41636,0.39792,0.3096,0.24553,0.16887
0.44448,0.37467,0.32464,0.24439,0.16472
0.48508,0.35674,0.3504,0.25024,0.16124
0.53022,0.34469,0.37348,0.26173,0.158
0.57145,0.33745,0.385,0.27666,0.15606
0.60455,0.33705,0.38545,0.29076,0.15776
0.6283,0.34637,0.37858,0.29913,0.16492
0.6423,0.36383,0.36285,0.29962,0.17697
0.64547,0.38312,0.33286,0.29435,0.19121
0.63513,0.39928,0.28977,0.28774,0.20476
0.60965,0.41282,0.2463,0.2831,0.21593
0.57235,0.42615,0.21819,0.28113,0.22362
0.53071,0.43719,0.21239,0.28101,0.22651
0.49199,0.43971,0.2269,0.28217,0.22388
0.45877,0.43117,0.26016,0.28543,0.21694
0.42662,0.41769,0.31379,0.29227,0.2083
0.38779,0.40849,0.38401,0.30203,0.20007
0.34,0.40574,0.45629,0.31018,0.19265
0.29038,0.40306,0.51195,0.31116,0.1859
0.24999,0.39488,0.53773,0.30349,0.18066
0.22614,0.38381,0.52908,0.29103,0.17877
0.2199,0.37633,0.48979,0.27908,0.18151
0.22878,0.37326,0.43138,0.27014,0.18822
0.24992,0.36774,0.36993,0.26395,0.19654
0.28097,0.35288,0.31938,0.26016,0.20394
0.31971,0.32963,0.28627,0.25968,0.20908
0.36398,0.30714,0.27048,0.26307,0.21225
0.41067,0.29627,0.2686,0.26833,0.21471
0.45449,0.30222,0.27555,0.27128,0.21726
0.48927,0.3217,0.28561,0.2687,0.21921
0.51167,0.3461,0.29381,0.26165,0.21893
0.52402,0.36678,0.29643,0.25508,0.21602
0.53378,0.37832,0.29083,0.25339,0.21229
0.54931,0.37891,0.27683,0.25637,0.21035
0.5747,0.36999,0.25909,0.25964,0.21106
0.60744,0.35648,0.2461,0.25948,0.21275
0.64077,0.34656,0.24445,0.25718,0.21289
0.66781,0.34868,0.25359,0.25794,0.21023
0.68354,0.36576,0.2666,0.2651,0.20544
0.68421,0.39142,0.2767,0.27587,0.20023
0.66801,0.41319,0.28381,0.28373,0.19575
0.63645,0.42077,0.29366,0.28516,0.19141
0.59221,0.41144,0.30864,0.28323,0.18537
0.53689,0.38808,0.3219,0.28375,0.17632
0.47422,0.35516,0.32524,0.28842,0.16498
0.41287,0.31856,0.32149,0.29315,0.15362
0.36223,0.28715,0.32346,0.29342,0.1446
0.32635,0.27064,0.3386,0.28957,0.13927
0.30342,0.27454,0.35862,0.28529,0.13828
0.29016,0.2973,0.36769,0.28239,0.1418
0.2854,0.33162,0.35869,0.27924,0.1491
0.28812,0.36765,0.33689,0.27397,0.15795
0.29317,0.39667,0.30937,0.26715,0.1651
0.29296,0.4144,0.27783,0.26131,0.16812
0.28329,0.42179,0.24294,0.25883,0.16718
0.2648,0.4225,0.20984,0.26028,0.16491
0.24137,0.42033,0.18649,0.26449,0.16408
0.22107,0.41852,0.17949,0.2699,0.1654
0.21562,0.41901,0.193,0.27593,0.16771
0.23372,0.42055,0.22695,0.2822,0.16964
0.27534,0.4186,0.27262,0.28649,0.17071
0.33413,0.409,0.31284,0.28524,0.17101
0.40303,0.39177,0.33161,0.27785,0.17097
0.47519,0.37105,0.3253,0.26929,0.17149
0.54209,0.35165,0.30399,0.26655,0.17379
0.595,0.33642,0.2826,0.2725,0.17863
0.62954,0.32742,0.27212,0.28357,0.18588
0.64603,0.32782,0.27795,0.29306,0.19475
0.64482,0.33992,0.30152,0.29663,0.20417
0.6248,0.36137,0.33836,0.29565,0.21278
0.58813,0.38575,0.3758,0.29561,0.21903
0.5429,0.40684,0.3982,0.3007,0.222
0.4992,0.42092,0.39701,0.30938,0.22199
0.46281,0.4264,0.37353,0.31539,0.22003
0.43333,0.42418,0.3322,0.31346,0.21677
0.40832,0.41821,0.2757,0.30371,0.21259
0.38742,0.41387,0.20902,0.29077,0.20854
0.37135,0.414,0.14612,0.27983,0.20662
0.3595,0.41646,0.10873,0.27393,0.20842
0.35036,0.41635,0.11415,0.27346,0.21344
0.34288,0.41143,0.16092,0.27634,0.21921
0.3368,0.40449,0.22689,0.27908,0.22304
0.33249,0.39946,0.28432,0.27919,0.22366
0.33146,0.3961,0.31776,0.27705,0.22124
0.33744,0.39036,0.32818,0.27545,0.21617
0.35491,0.3798,0.32426,0.27725,0.20863
0.38411,0.36724,0.3158,0.28261,0.19933
0.41849,0.3585,0.31297,0.28822,0.19021
0.44981,0.35639,0.32287,0.28991,0.18378
0.47434,0.35767,0.34372,0.28629,0.18137
0.49256,0.35632,0.36734,0.27989,0.18239
0.50494,0.34993,0.38812,0.27503,0.18517
0.51034,0.34225,0.40474,0.27484,0.18803
0.50778,0.33929,0.41404,0.27949,0.18963
0.49879,0.34304,0.41158,0.2862,0.18888
0.48807,0.34962,0.39965,0.29091,0.18535
0.48081,0.35401,0.3878,0.29093,0.18002
0.47852,0.35577,0.38273,0.28638,0.17522
0.47765,0.35817,0.38197,0.27942,0.1734
0.47274,0.36264,0.37943,0.2727,0.17535
0.46081,0.36689,0.3735,0.26921,0.17963
0.44272,0.36977,0.36804,0.27209,0.18345
0.42068,0.37482,0.36693,0.28241,0.18427
0.39594,0.38604,0.36887,0.2968,0.1809
0.36919,0.40057,0.36746,0.30858,0.17408
0.34189,0.40859,0.35714,0.31221,0.16614
0.31764,0.40138,0.33848,0.30665,0.15975
0.30253,0.37844,0.31669,0.29494,0.15637
