0.45935,0.37552,0.30907,0.27497,0.1721
0.30164,0.34722,0.29604,0.28152,0.15566
0.31449,0.31762,0.27696,0.26976,0.15636
0.33501,0.297,0.25695,0.26144,0.15749
0.35648,0.28836,0.23313,0.25753,0.159
0.37589,0.29126,0.20565,0.25898,0.16145
0.39439,0.30404,0.17896,0.26608,0.16511
0.41423,0.32476,0.15868,0.27741,0.16936
0.43581,0.34934,0.14836,0.28954,0.17341
0.45735,0.37073,0.14918,0.2984,0.17753
0.4768,0.3831,0.15933,0.3015,0.18285
0.49329,0.38722,0.17307,0.2993,0.1894
0.5072,0.38952,0.18501,0.29458,0.19494
0.51982,0.39548,0.19755,0.29039,0.19628
0.53257,0.40427,0.2198,0.28805,0.19206
0.54523,0.40987,0.25639,0.28671,0.18401
0.55505,0.40742,0.30079,0.28499,0.17561
0.55904,0.39828,0.342,0.28326,0.16996
0.55657,0.38861,0.3752,0.28345,0.16873
0.54843,0.3835,0.4042,0.28663,0.17212
0.53485,0.38378,0.43507,0.29125,0.17905
0.51632,0.38778,0.46825,0.29447,0.18751
0.49549,0.39369,0.49649,0.29482,0.19525
0.47724,0.39961,0.51145,0.29334,0.20063
0.46621,0.40292,0.51195,0.29228,0.20324
0.46348,0.4009,0.50312,0.29295,0.20372
0.46625,0.39218,0.48803,0.29464,0.20284
0.47128,0.37788,0.46417,0.29549,0.20091
0.47694,0.36156,0.42884,0.29443,0.19819
0.48136,0.34796,0.38405,0.2924,0.19545
0.48124,0.34137,0.33448,0.29122,0.19361
0.47414,0.34463,0.28462,0.29167,0.19261
0.46171,0.35774,0.24129,0.29272,0.19122
0.44931,0.3762,0.21625,0.29265,0.18838
0.44137,0.39239,0.22064,0.29075,0.18454
0.4373,0.40097,0.25491,0.2878,0.18127
0.43368,0.40277,0.30593,0.28488,0.17976
0.42902,0.40235,0.35523,0.28183,0.17997
0.42477,0.40254,0.38993,0.27758,0.18094
0.42268,0.40235,0.40718,0.27207,0.18147
0.42267,0.3994,0.41137,0.26748,0.18074
0.42261,0.39313,0.40797,0.2668,0.1787
0.42076,0.3851,0.3979,0.27122,0.17583
0.41824,0.37695,0.37614,0.27879,0.17247
0.41822,0.36904,0.33737,0.28563,0.16836
0.42285,0.36179,0.28503,0.28852,0.1634
0.43285,0.35684,0.2347,0.28689,0.15856
0.44841,0.35557,0.20602,0.28297,0.15558
0.4677,0.35683,0.20853,0.27991,0.15569
0.48458,0.35764,0.23458,0.27908,0.15879
0.49077,0.35659,0.26613,0.27903,0.16388
0.48209,0.35581,0.28806,0.27739,0.16966
0.46178,0.35874,0.29566,0.27348,0.17499
0.43715,0.36663,0.29281,0.26894,0.17935
0.41484,0.37791,0.28571,0.26605,0.1831
0.39935,0.38965,0.27805,0.266,0.18687
0.39366,0.39867,0.27104,0.26838,0.19073
0.39927,0.40166,0.26744,0.27221,0.19368
0.41543,0.39595,0.27328,0.27738,0.19433
0.43847,0.38127,0.29197,0.28506,0.19204
0.463,0.3615,0.31706,0.29605,0.18759
0.48409,0.34362,0.3344,0.3084,0.18261
0.49815,0.33343,0.33347,0.317,0.17849
0.50267,0.33219,0.31564,0.31679,0.17578
0.49725,0.33752,0.292,0.3072,0.17461
0.48487,0.34633,0.27459,0.29309,0.1752
0.47024,0.35573,0.2693,0.28063,0.17777
0.45569,0.3622,0.27449,0.27274,0.18252
0.43958,0.36243,0.28408,0.26852,0.18976
0.41879,0.35645,0.29119,0.26672,0.19938
0.39163,0.3487,0.28962,0.26786,0.20987
0.3588,0.34443,0.27539,0.27268,0.21829
0.32342,0.34539,0.24943,0.27947,0.2222
0.29035,0.34997,0.21965,0.28442,0.22184
0.26501,0.35648,0.19829,0.28512,0.21992
0.25189,0.36489,0.19389,0.28336,0.21883
0.25307,0.37533,0.20354,0.2834,0.21828
0.26766,0.38673,0.21479,0.28746,0.21591
0.29296,0.39685,0.21707,0.29378,0.20997
0.32585,0.40277,0.20925,0.29915,0.20121
0.3625,0.40253,0.19513,0.30209,0.19236
0.39745,0.39783,0.1763,0.30295,0.18609
0.42486,0.39349,0.15469,0.30225,0.18335
0.44232,0.39243,0.13923,0.29958,0.18309
0.45219,0.39279,0.14319,0.29405,0.18325
0.45746,0.39137,0.17341,0.28566,0.18233
0.45816,0.38732,0.22508,0.27663,0.18032
0.45378,0.3805,0.28767,0.27102,0.17843
0.44731,0.36954,0.35245,0.27213,0.17765
0.44483,0.35476,0.4141,0.27935,0.17784
0.45185,0.3414,0.46844,0.28815,0.17801
0.47038,0.33726,0.51062,0.29339,0.17722
0.49821,0.34658,0.53467,0.29325,0.17498
0.53032,0.36615,0.53482,0.29037,0.17142
0.56103,0.38739,0.50845,0.28937,0.16717
0.58516,0.40253,0.45911,0.29237,0.16322
0.59861,0.40952,0.39715,0.29664,0.16049
0.59901,0.41142,0.33761,0.29743,0.15946
0.58619,0.41276,0.29588,0.29293,0.16052
0.56183,0.41641,0.28209,0.28594,0.16429
0.529,0.42209,0.29632,0.2807,0.17115
0.49278,0.42608,0.3289,0.27914,0.18028
0.46037,0.42353,0.36639,0.27996,0.18968
0.43798,0.41231,0.39779,0.28009,0.19735
0.42702,0.39486,0.41726,0.27675,0.20245
0.42384,0.37662,0.42471,0.26931,0.2056
0.42317,0.36296,0.42527,0.25971,0.20785
0.42247,0.35599,0.4262,0.25108,0.20944
0.42308,0.35326,0.43215,0.24598,0.20948
0.42653,0.35106,0.44255,0.24604,0.20658
0.43066,0.34958,0.45227,0.25188,0.19994
0.43122,0.35338,0.45419,0.26239,0.19024
0.4255,0.36566,0.44177,0.27421,0.18005
0.41311,0.38351,0.41121,0.28329,0.17322
0.39535,0.39923,0.36328,0.2873,0.17294
0.37531,0.40561,0.30433,0.28697,0.17967
0.35674,0.40068,0.24422,0.28546,0.19082
0.34191,0.38897,0.19137,0.28615,0.2027
0.33114,0.37793,0.14936,0.29022,0.21257
0.32495,0.37199,0.11915,0.29559,0.21944
0.32581,0.36987,0.10335,0.29865,0.22322
0.3364,0.36724,0.10603,0.29752,0.22399
0.35621,0.36092,0.12797,0.29369,0.22197
0.38154,0.35121,0.164,0.29047,0.21786
0.40854,0.3422,0.20584,0.2895,0.21267
0.43476,0.33955,0.24706,0.28891,0.20732
0.45801,0.34586,0.28481,0.28519,0.20264
0.47567,0.35777,0.31827,0.27732,0.19955
0.48623,0.36945,0.34635,0.26848,0.19883
0.49136,0.37857,0.36712,0.2634,0.20038
0.49515,0.38657,0.37893,0.26391,0.20293
0.50094,0.39343,0.38237,0.26737,0.20459
0.50963,0.3951,0.38042,0.26974,0.20406
0.52088,0.38789,0.3761,0.26998,0.20159
0.5343,0.37428,0.3705,0.27105,0.19859
0.54789,0.36251,0.36378,0.27629,0.19627
0.55599,0.35944,0.3568,0.28523,0.19468
0.55127,0.36503,0.35059,0.29342,0.19306
0.53028,0.37392,0.34459,0.29656,0.19114
0.49664,0.38055,0.3368,0.2938,0.18993
0.45829,0.38223,0.32577,0.28728,0.1909
0.42219,0.3799,0.31202,0.27936,0.19457
0.39105,0.37663,0.29808,0.27132,0.19983
0.36338,0.37437,0.28758,0.26433,0.20477
0.33672,0.37184,0.28345,0.26042,0.20803
0.31233,0.36634,0.28533,0.26134,0.20953
0.29631,0.35825,0.28847,0.26649,0.20976
0.29448,0.35313,0.28611,0.27233,0.20892
0.30597,0.35697,0.2741,0.27489,0.20674
0.32296,0.36845,0.25469,0.27289,0.20293
0.33726,0.37836,0.23673,0.26871,0.1974
0.34704,0.37877,0.231,0.26598,0.19033
0.3564,0.37127,0.24296,0.26632,0.18252
0.36872,0.3642,0.26897,0.2682,0.17571
0.38189,0.36337,0.30009,0.26901,0.17172
0.391,0.36766,0.32946,0.26805,0.17101
0.39418,0.37209,0.35556,0.26716,0.17198
0.39399,0.37202,0.37889,0.26833,0.17228
0.39399,0.36504,0.39692,0.27121,0.17058
0.39606,0.35228,0.40307,0.27351,0.16734
0.40035,0.33922,0.3913,0.27344,0.16429
0.40625,0.33414,0.36196,0.27135,0.16322
0.41344,0.34252,0.32335,0.26924,0.16488
0.42226,0.36141,0.28741,0.269,0.16839
0.43331,0.38065,0.26327,0.27129,0.17183
0.44698,0.39164,0.25348,0.27533,0.1734
0.4626,0.39352,0.25483,0.27946,0.1725
0.47736,0.39024,0.26218,0.28222,0.16984
0.48804,0.38547,0.27165,0.28319,0.16663
0.49493,0.38284,0.28086,0.28276,0.16371
0.50224,0.38644,0.28686,0.28129,0.16147
0.51389,0.3954,0.28513,0.27894,0.16024
0.53047,0.40044,0.27142,0.27601,0.1606
0.55016,0.39207,0.24498,0.27319,0.16306
0.57071,0.37264,0.21048,0.27122,0.16755
0.58991,0.35597,0.17685,0.27053,0.17319
0.60542,0.35454,0.15333,0.27109,0.17858
0.61519,0.36932,0.14509,0.27281,0.18227
0.61845,0.39239,0.1515,0.2758,0.18324
0.61643,0.4171,0.16753,0.28005,0.18109
0.6113,0.44247,0.18667,0.28463,0.17619
0.60419,0.46756,0.20385,0.28772,0.16961
0.59522,0.48612,0.21801,0.28789,0.1627
0.58436,0.49209,0.23274,0.28541,0.15627
0.57054,0.48976,0.25357,0.28213,0.15043
0.55143,0.49281,0.28294,0.28019,0.145
0.52554,0.51062,0.31712,0.28079,0.14029
0.49319,0.53753,0.34821,0.28401,0.13718
0.45572,0.55573,0.36979,0.28907,0.13693
0.41588,0.54591,0.38132,0.29478,0.14057
0.37831,0.49782,0.38804,0.30021,0.14804
0.34708,0.41781,0.39682,0.30505,0.15774
0.32262,0.3292,0.41148,0.30931,0.16714
0.30233,0.25959,0.43118,0.31248,0.17434
0.28366,0.22214,0.45295,0.31327,0.17905
0.2664,0.21073,0.4745,0.31079,0.18203
0.25256,0.21514,0.49386,0.30616,0.18377
0.24424,0.23474,0.50837,0.30234,0.18398
0.24231,0.27052,0.51616,0.30188,0.18257
0.24703,0.30836,0.51735,0.30476,0.1807
0.25855,0.32181,0.51127,0.30849,0.18065
0.27631,0.29674,0.49327,0.31021,0.1843
0.29872,0.25128,0.45649,0.30895,0.19185
0.32327,0.22615,0.398,0.30575,0.20198
0.34672,0.24999,0.32372,0.30174,0.21287
0.3652,0.31266,0.2476,0.29671,0.22266
0.37522,0.37673,0.18505,0.28986,0.22936
0.37501,0.4161,0.14535,0.28152,0.23116
0.36574,0.43684,0.12806,0.27358,0.22746
0.35217,0.45925,0.12518,0.268,0.21973
0.34174,0.48994,0.12687,0.26523,0.21087
0.34035,0.51792,0.12724,0.26418,0.20352
0.34864,0.53099,0.12688,0.26384,0.19864
0.36371,0.52837,0.13059,0.26479,0.19568
0.38367,0.52031,0.14219,0.26913,0.19376
0.40913,0.51811,0.16111,0.27833,0.19292
0.44063,0.51945,0.18281,0.29112,0.19403
0.47591,0.50201,0.20258,0.30392,0.19755
0.51053,0.43965,0.21957,0.31379,0.20259
0.54146,0.33392,0.23779,0.32062,0.207
0.56876,0.22791,0.2626,0.3264,0.20835
0.59356,0.17904,0.29608,0.33295,0.20525
0.61587,0.21104,0.3355,0.34043,0.19823
0.63487,0.29342,0.37531,0.34774,0.18951
0.64994,0.36741,0.40959,0.3534,0.18153
0.66024,0.38865,0.43382,0.35592,0.1755
0.66372,0.34893,0.44641,0.35363,0.17132
0.65757,0.26984,0.44973,0.34502,0.16865
0.64039,0.18347,0.44978,0.32977,0.16776
0.61383,0.11607,0.45417,0.30946,0.16928
0.58253,0.083082,0.46873,0.28678,0.17348
0.5515,0.092637,0.49396,0.26405,0.17962
0.52313,0.14598,0.52379,0.2427,0.18621
0.49716,0.23119,0.54803,0.22381,0.19158
0.47321,0.32031,0.55753,0.20844,0.19458
0.45131,0.37759,0.54817,0.19778,0.19496
0.43032,0.37528,0.52133,0.19319,0.19336
0.40777,0.30996,0.4825,0.19552,0.19104
0.38174,0.20863,0.44013,0.20393,0.18943
0.35265,0.11317,0.40364,0.21602,0.18967
0.32302,0.054717,0.37883,0.22908,0.19203
0.29524,0.047567,0.36408,0.24104,0.19571
0.26988,0.10372,0.35244,0.25027,0.19925
0.24677,0.23467,0.33795,0.25572,0.20132
0.22789,0.42931,0.31935,0.25788,0.20138
0.21856,0.64046,0.29883,0.25895,0.19968
0.22464,0.80522,0.27974,0.26123,0.19683
0.24838,0.88269,0.26548,0.26543,0.19362
0.28704,0.87582,0.25775,0.27074,0.19097
0.33509,0.81929,0.25448,0.276,0.18967
0.38718,0.74478,0.2511,0.28046,0.19017
0.43957,0.65822,0.24482,0.28368,0.19246
0.48917,0.55167,0.23709,0.28562,0.19582
0.53208,0.42885,0.23139,0.28686,0.1989
0.56454,0.30954,0.22988,0.28835,0.20042
0.58541,0.21204,0.23285,0.29072,0.20003
0.59636,0.14098,0.23945,0.29399,0.19844
0.59946,0.095299,0.247,0.29786,0.19663
0.59613,0.082175,0.25012,0.30223,0.19527
0.58829,0.11431,0.24306,0.30724,0.19481
0.57879,0.19128,0.225,0.31273,0.19554
0.56991,0.28979,0.20212,0.31762,0.19745
0.56174,0.37915,0.18287,0.32029,0.2
0.5529,0.44614,0.17111,0.31987,0.2024
0.54252,0.49852,0.16445,0.31683,0.2043
0.53119,0.54337,0.15868,0.31224,0.20586
0.51979,0.5703,0.15288,0.30676,0.20703
0.50787,0.56399,0.15072,0.30072,0.20731
0.49371,0.52699,0.15748,0.29497,0.20633
0.47528,0.47912,0.17543,0.29082,0.20437
0.451,0.43884,0.2008,0.28917,0.20199
0.4203,0.41924,0.22434,0.28966,0.19962
0.3843,0.43653,0.23625,0.29086,0.19769
0.34617,0.49879,0.23272,0.29112,0.1967
0.31031,0.58043,0.21881,0.28957,0.19677
0.28039,0.62632,0.20438,0.28693,0.19716
0.25787,0.59656,0.19731,0.28512,0.19649
0.24296,0.50658,0.20049,0.28544,0.19375
0.23703,0.4171,0.21339,0.28713,0.18914
0.2428,0.38114,0.23381,0.28802,0.18371
0.26134,0.39963,0.25785,0.28661,0.1781
0.28931,0.42766,0.27997,0.28335,0.17207
0.31991,0.42106,0.2954,0.28011,0.16529
0.34719,0.37382,0.30344,0.27891,0.15832
0.36971,0.31162,0.30905,0.28074,0.15264
0.38979,0.25871,0.32053,0.28511,0.14962
0.40912,0.22089,0.34387,0.29037,0.14956
0.42617,0.19851,0.37745,0.29477,0.15189
0.4379,0.20273,0.4121,0.29743,0.15604
0.44264,0.24742,0.43758,0.29846,0.16164
0.44145,0.32441,0.44941,0.29826,0.16808
0.43808,0.39447,0.4502,0.29676,0.17416
0.43716,0.41304,0.44587,0.29363,0.17875
0.44153,0.37064,0.44161,0.28906,0.18161
0.45165,0.30618,0.44046,0.28412,0.18341
0.46735,0.27451,0.44315,0.28005,0.18497
0.48849,0.2988,0.44824,0.27729,0.18646
0.51378,0.35494,0.45281,0.27536,0.18758
0.54018,0.39951,0.45375,0.27376,0.18817
0.56414,0.40872,0.4487,0.27286,0.18845
0.58344,0.39287,0.43608,0.27348,0.18853
0.59714,0.3806,0.41506,0.27591,0.18811
0.6034,0.39156,0.38595,0.27926,0.18697
0.59918,0.42097,0.35031,0.28208,0.18563
0.58305,0.44723,0.31059,0.28335,0.18497
0.55706,0.45172,0.26993,0.28304,0.18516
0.52561,0.42934,0.23234,0.28181,0.18536
0.49347,0.38436,0.20226,0.28026,0.18451
0.46423,0.32338,0.1827,0.27869,0.18238
0.44043,0.25572,0.17354,0.27766,0.17959
0.42462,0.19794,0.1717,0.27819,0.17686
0.41868,0.17235,0.17363,0.28097,0.1744
0.42198,0.19363,0.17757,0.28501,0.17206
0.43091,0.2515,0.18364,0.28774,0.16989
0.44074,0.30771,0.19218,0.28697,0.1685
0.44802,0.31876,0.2031,0.28241,0.16864
0.45135,0.26926,0.21695,0.27528,0.17034
0.45013,0.18596,0.2359,0.26695,0.17255
0.44338,0.1203,0.26284,0.25831,0.17388
0.42958,0.11667,0.2987,0.25021,0.17384
0.40748,0.1876,0.3407,0.24381,0.1729
0.37752,0.30634,0.38328,0.24052,0.17149
0.34233,0.42269,0.42106,0.24133,0.16952
0.30542,0.49715,0.45142,0.24598,0.16726
0.27011,0.52587,0.47488,0.25278,0.16593
0.23952,0.53313,0.49293,0.2595,0.16682
0.21642,0.54255,0.50554,0.26443,0.17023
0.20275,0.55745,0.511,0.26715,0.17545
0.19974,0.56393,0.50832,0.2684,0.1815
0.20823,0.54613,0.49916,0.26923,0.18751
0.22839,0.49949,0.48684,0.26989,0.19273
0.2594,0.43579,0.47415,0.26972,0.19667
0.29899,0.37704,0.4626,0.26793,0.19926
0.34376,0.34122,0.45319,0.26459,0.20104
0.39037,0.3315,0.44656,0.26105,0.20276
0.43648,0.33864,0.44165,0.25937,0.2048
0.48045,0.35153,0.43474,0.26108,0.20696
0.52064,0.3633,0.4207,0.26613,0.20888
0.55483,0.36902,0.39599,0.27296,0.21054
0.58068,0.36201,0.36097,0.27959,0.21242
0.59705,0.33759,0.31996,0.28459,0.2152
0.6047,0.30203,0.27885,0.28743,0.2189
0.60485,0.27412,0.24257,0.28851,0.22241
0.5976,0.27413,0.21414,0.2888,0.22395
0.58305,0.30925,0.19517,0.289,0.22214
0.56345,0.36877,0.18614,0.28924,0.21699
0.54265,0.43226,0.18613,0.28948,0.20998
0.52279,0.48254,0.19258,0.28992,0.20338
0.50289,0.51353,0.2017,0.29077,0.19909
0.48159,0.53066,0.20942,0.29187,0.19785
0.46024,0.5466,0.21305,0.29303,0.19913
0.44252,0.57134,0.21244,0.29422,0.20175
0.43164,0.59759,0.20938,0.29538,0.20436
0.42824,0.59741,0.20533,0.296,0.2057
0.43023,0.54424,0.1998,0.29535,0.20473
0.43471,0.44418,0.19146,0.29329,0.2012
0.43973,0.34103,0.18057,0.29082,0.1956
0.44423,0.28527,0.16987,0.28974,0.18873
0.44754,0.29686,0.16298,0.29121,0.18128
0.44955,0.35654,0.16226,0.29477,0.17398
0.45034,0.42884,0.16789,0.2988,0.16786
0.44942,0.48946,0.1782,0.30172,0.164
0.44629,0.53209,0.19081,0.30245,0.16291
0.44161,0.5569,0.20401,0.30057,0.16418
0.43677,0.55999,0.21752,0.29658,0.16688
0.43229,0.53445,0.23161,0.29164,0.17005
0.42772,0.47901,0.2458,0.28692,0.17302
0.42292,0.40435,0.25917,0.283,0.17549
0.41886,0.33068,0.27168,0.28019,0.17716
0.41637,0.27821,0.28415,0.2791,0.17747
0.41443,0.25798,0.29697,0.28065,0.17585
0.41065,0.26728,0.30994,0.28503,0.17253
0.40388,0.28873,0.32332,0.29104,0.16882
0.39556,0.29407,0.33781,0.29671,0.16611
0.38823,0.2581,0.35294,0.30037,0.16497
0.38336,0.1797,0.36648,0.30109,0.16507
0.38165,0.092105,0.376,0.29857,0.16595
0.38447,0.045843,0.38045,0.29303,0.16756
0.39354,0.072024,0.38016,0.28511,0.17024
0.40927,0.15767,0.37614,0.27588,0.17441
0.42976,0.25775,0.36981,0.26702,0.18029
0.45167,0.33308,0.3629,0.26103,0.18753
0.47224,0.37698,0.35694,0.26035,0.19494
0.49029,0.4071,0.35287,0.26577,0.20091
0.50498,0.43695,0.35114,0.27562,0.20438
0.5149,0.45975,0.3522,0.2864,0.20544
0.51931,0.45911,0.35675,0.29461,0.20483
0.51884,0.43004,0.36516,0.29834,0.20325
0.51377,0.38532,0.37663,0.29786,0.20148
0.50306,0.34294,0.38884,0.29467,0.20067
0.48605,0.31196,0.39821,0.29027,0.20164
0.46417,0.29172,0.40035,0.2855,0.20394
0.43999,0.28066,0.39101,0.28056,0.20598
0.41458,0.28228,0.36803,0.27525,0.20634
0.38728,0.30267,0.33285,0.26927,0.20465
0.35831,0.34371,0.2901,0.26313,0.20137
0.33023,0.39838,0.24561,0.25856,0.19702
0.30631,0.45231,0.20463,0.25756,0.19177
0.28822,0.49053,0.17122,0.2606,0.1857
0.27593,0.50454,0.14839,0.26565,0.17917
0.26932,0.49565,0.1383,0.26925,0.17301
0.2696,0.47368,0.14216,0.26875,0.1682
0.27854,0.45124,0.1601,0.26398,0.1654
0.29615,0.43482,0.19095,0.25748,0.16462
0.31975,0.42005,0.23192,0.25314,0.16536
0.34573,0.39808,0.2785,0.25379,0.16682
0.37203,0.36715,0.32561,0.25953,0.16815
0.3982,0.33471,0.36984,0.26806,0.16876
0.42364,0.30855,0.41037,0.27662,0.16869
0.44707,0.29005,0.44717,0.28322,0.16832
0.46744,0.2769,0.47857,0.28657,0.16768
0.48402,0.26832,0.50111,0.28545,0.16629
0.49636,0.26486,0.51186,0.27941,0.16373
0.50518,0.26561,0.51049,0.2706,0.16017
0.51291,0.27012,0.49959,0.26382,0.15625
0.52255,0.28305,0.48328,0.26358,0.15268
0.53573,0.31217,0.46531,0.27069,0.15011
0.55177,0.35741,0.44708,0.28199,0.14905
0.56843,0.40483,0.42691,0.29309,0.14985
0.58377,0.4377,0.40184,0.30111,0.15263
0.59678,0.45441,0.37092,0.30535,0.15727
0.60685,0.46962,0.33664,0.30635,0.16349
0.61413,0.49507,0.30261,0.30505,0.17099
0.61983,0.52364,0.27026,0.30263,0.17944
0.62512,0.53595,0.2383,0.30047,0.18816
0.62984,0.51986,0.20539,0.2999,0.19592
0.63225,0.48027,0.1726,0.30147,0.20118
0.63016,0.43201,0.14312,0.30432,0.20305
0.62284,0.38741,0.11972,0.30653,0.20193
0.612,0.35103,0.10276,0.30631,0.1993
0.60035,0.32331,0.091017,0.30294,0.19676
0.5897,0.30599,0.084646,0.29693,0.19518
0.58034,0.30176,0.086516,0.29001,0.19461
0.57121,0.30892,0.10037,0.28452,0.19492
0.56059,0.31954,0.12791,0.28213,0.19643
0.54711,0.32623,0.16762,0.28285,0.19986
0.53032,0.3302,0.21553,0.28574,0.20559
0.51036,0.34021,0.26675,0.29041,0.21294
0.48762,0.36289,0.31681,0.29749,0.22018
0.46279,0.39554,0.36235,0.3074,0.22552
0.43626,0.4279,0.40149,0.3192,0.22818
