0.45935,0.37552,0.30907,0.27497,0.1721
0.40762,0.44958,0.43366,0.33059,0.22854
0.37664,0.45622,0.45908,0.33907,0.22727
0.34433,0.45033,0.47779,0.34314,0.22473
0.31231,0.43772,0.48899,0.34279,0.22105
0.28202,0.42425,0.49177,0.33865,0.21686
0.25529,0.4148,0.48689,0.33069,0.21364
0.23442,0.41231,0.47788,0.31861,0.21322
0.22094,0.41563,0.46956,0.30393,0.21659
0.21467,0.41879,0.4647,0.2907,0.22286
0.21422,0.41451,0.46204,0.28364,0.22978
0.21828,0.40063,0.45798,0.28526,0.2352
0.22644,0.38386,0.44996,0.2945,0.23824
0.23851,0.37575,0.43779,0.30688,0.23882
0.2534,0.38257,0.42214,0.31598,0.23658
0.26915,0.39872,0.40266,0.31654,0.23119
0.2843,0.4116,0.37802,0.30771,0.22371
0.29831,0.41315,0.34769,0.29353,0.2169
0.31053,0.40414,0.31321,0.27992,0.21337
0.32014,0.38742,0.27832,0.27094,0.21356
0.32734,0.36242,0.24809,0.26716,0.21565
0.33365,0.33067,0.22715,0.26663,0.21733
0.34089,0.30333,0.21792,0.2666,0.21718
0.35023,0.29606,0.21987,0.26506,0.21466
0.36186,0.31467,0.23003,0.26153,0.2094
0.375,0.34801,0.24435,0.25685,0.20101
0.38882,0.37582,0.25912,0.25237,0.18955
0.4033,0.38371,0.2719,0.24967,0.17595
0.41859,0.37293,0.28133,0.25026,0.16218
0.43401,0.35824,0.2862,0.25414,0.15077
0.44837,0.35562,0.28495,0.25797,0.14361
0.46111,0.36905,0.27653,0.25636,0.14096
0.47262,0.38815,0.26212,0.247,0.1412
0.48323,0.39872,0.24517,0.23402,0.1418
0.49245,0.39509,0.22943,0.22514,0.14093
0.49949,0.38262,0.21654,0.2251,0.13871
0.50444,0.37021,0.20581,0.23265,0.13679
0.50798,0.3615,0.19589,0.24315,0.13647
0.51024,0.35245,0.18676,0.25271,0.1375
0.51044,0.33638,0.17942,0.25927,0.13879
0.50767,0.31247,0.17391,0.26145,0.14003
0.50158,0.29004,0.1686,0.25821,0.14206
0.49274,0.28302,0.16222,0.25005,0.14581
0.48286,0.29901,0.15582,0.23949,0.15146
0.47417,0.33293,0.15198,0.22944,0.15867
0.46841,0.3698,0.15261,0.22161,0.16683
0.46621,0.39338,0.15802,0.21668,0.17469
0.4671,0.395,0.16795,0.21507,0.18029
0.47001,0.37765,0.1825,0.21705,0.18229
0.47396,0.35316,0.2019,0.2229,0.18106
0.47822,0.33485,0.22593,0.23337,0.17829
0.4821,0.33069,0.25411,0.24914,0.17532
0.48495,0.34109,0.28616,0.26917,0.17181
0.4867,0.36198,0.32143,0.28979,0.16614
0.48828,0.38918,0.35788,0.30598,0.15731
0.4906,0.41915,0.39206,0.31458,0.14652
0.49359,0.4458,0.42042,0.31764,0.1368
0.497,0.45962,0.44091,0.32154,0.13067
0.50129,0.45415,0.45366,0.33138,0.12841
0.50708,0.43404,0.46052,0.34656,0.1286
0.5144,0.41275,0.46372,0.36323,0.13017
0.52267,0.39869,0.46418,0.37919,0.13346
0.53085,0.38494,0.46077,0.3934,0.13952
0.53737,0.3563,0.45122,0.401,0.14863
0.5399,0.30774,0.4341,0.3933,0.15977
0.5357,0.25405,0.40998,0.36686,0.17126
0.52364,0.21992,0.38166,0.33183,0.18169
0.50598,0.22061,0.35357,0.30721,0.19047
0.48715,0.25246,0.33018,0.30498,0.19742
0.46981,0.30059,0.31351,0.31966,0.2023
0.45252,0.35244,0.30231,0.33422,0.20482
0.43227,0.40332,0.29446,0.33597,0.20552
0.40889,0.45156,0.28977,0.32601,0.20636
0.3861,0.49287,0.28983,0.31415,0.20963
0.3684,0.52079,0.29586,0.30717,0.21603
0.35791,0.531,0.30752,0.30397,0.22408
0.35401,0.52375,0.32376,0.30081,0.23146
0.3544,0.50263,0.344,0.29837,0.2363
0.35637,0.47196,0.36822,0.3018,0.2375
0.35778,0.43555,0.39598,0.31498,0.23479
0.35785,0.39754,0.42546,0.33561,0.22942
0.3573,0.36349,0.45308,0.35499,0.22431
0.35742,0.33837,0.47455,0.36211,0.22226
0.35809,0.32247,0.48646,0.34934,0.22355
0.35716,0.31075,0.487,0.31609,0.2257
0.35272,0.29861,0.47614,0.26728,0.22603
0.34558,0.28758,0.4555,0.20838,0.22425
0.33898,0.28363,0.42772,0.14319,0.22255
0.3359,0.28984,0.3952,0.077946,0.22343
0.33725,0.30208,0.3597,0.025296,0.22738
0.34271,0.31205,0.323,0,0.23242
0.35216,0.31461,0.28739,0.0091798,0.2356
0.3655,0.31174,0.25484,0.048435,0.23509
0.38162,0.30943,0.22646,0.10771,0.23147
0.39826,0.31134,0.20302,0.1783,0.22704
0.41304,0.31687,0.18578,0.25258,0.22374
0.42451,0.32498,0.17588,0.31925,0.22142
0.43264,0.33737,0.17257,0.36319,0.21807
0.4384,0.35604,0.1728,0.37358,0.21187
0.44261,0.37871,0.1732,0.3543,0.20297
0.44504,0.39887,0.17276,0.32581,0.19342
0.44529,0.41073,0.17331,0.31232,0.1854
0.44456,0.41387,0.17771,0.32204,0.17969
0.4455,0.41326,0.18782,0.33958,0.17544
0.45011,0.41477,0.20338,0.34168,0.1717
0.45847,0.42006,0.22195,0.32164,0.16862
0.46945,0.4253,0.23966,0.29645,0.16722
0.48192,0.425,0.25287,0.28838,0.16779
0.49494,0.41701,0.25999,0.30114,0.16931
0.50768,0.40401,0.26174,0.31618,0.17039
0.51915,0.39085,0.25987,0.31298,0.17078
0.52814,0.38141,0.25621,0.2919,0.17143
0.53355,0.37796,0.25249,0.27556,0.17268
0.53499,0.38186,0.25023,0.28682,0.17289
0.53302,0.39318,0.25031,0.32585,0.1696
0.5289,0.40905,0.25263,0.36945,0.16247
0.52381,0.42326,0.25644,0.39173,0.15461
0.51811,0.42842,0.26089,0.38392,0.15086
0.51165,0.41956,0.26542,0.35474,0.15431
0.5045,0.3965,0.26935,0.3162,0.16434
0.49648,0.36456,0.2716,0.27327,0.1776
0.48681,0.33355,0.27156,0.22677,0.19019
0.47461,0.31348,0.27059,0.18186,0.19906
0.45968,0.30877,0.27183,0.14992,0.2022
0.44265,0.31656,0.27798,0.14165,0.19904
0.42486,0.33096,0.28923,0.15896,0.19107
0.40776,0.3471,0.30391,0.19339,0.18123
0.39245,0.36116,0.32106,0.23111,0.17198
0.37986,0.37062,0.34156,0.25985,0.16383
0.37105,0.37769,0.36634,0.27305,0.15615
0.36684,0.39049,0.39445,0.27007,0.14934
0.36716,0.41666,0.42352,0.25411,0.14528
0.37139,0.45376,0.45166,0.23072,0.14531
0.37913,0.48723,0.47783,0.2085,0.14822
0.39007,0.50091,0.50081,0.19986,0.15081
0.40344,0.49111,0.51892,0.2167,0.15062
0.41827,0.46916,0.53107,0.26031,0.14786
0.43403,0.44964,0.53725,0.3155,0.14496
0.45062,0.4372,0.53747,0.35939,0.14418
0.46758,0.42533,0.53082,0.37921,0.14564
0.48314,0.40648,0.51638,0.3809,0.14756
0.4948,0.38137,0.49451,0.3797,0.14845
0.50116,0.35816,0.46698,0.38433,0.14871
0.50261,0.3435,0.43628,0.39138,0.14997
0.50037,0.33601,0.40525,0.39397,0.15317
0.49578,0.32835,0.37664,0.39267,0.15801
0.49028,0.31484,0.35213,0.3962,0.16366
0.48478,0.29693,0.33181,0.41224,0.16945
0.47882,0.2821,0.31505,0.43901,0.17483
0.47105,0.27731,0.30198,0.46484,0.17923
0.46065,0.28337,0.2941,0.47404,0.18166
0.44816,0.29564,0.29337,0.45405,0.18058
0.43474,0.30948,0.30046,0.40103,0.1752
0.42127,0.32391,0.31377,0.32264,0.16763
0.40868,0.34078,0.32992,0.23696,0.16281
0.39826,0.36217,0.34501,0.16583,0.16487
0.39099,0.38837,0.35527,0.1244,0.17403
0.38686,0.41683,0.3574,0.11401,0.18771
0.38523,0.44313,0.34936,0.12522,0.2037
0.38566,0.46414,0.33131,0.14885,0.22059
0.38856,0.48043,0.3055,0.18353,0.23645
0.39489,0.49486,0.27468,0.23088,0.24876
0.40509,0.5088,0.24101,0.28479,0.25623
0.41821,0.51947,0.20613,0.32922,0.25996
0.43217,0.52086,0.17143,0.34778,0.2624
0.44504,0.50749,0.13776,0.33395,0.26542
0.45623,0.47824,0.10578,0.29297,0.2689
0.46588,0.4376,0.076652,0.23704,0.27137
0.47341,0.39266,0.051937,0.1805,0.27188
0.47775,0.3482,0.032274,0.13781,0.27082
0.47891,0.30493,0.016942,0.12139,0.26905
0.47802,0.26307,0.0055234,0.13655,0.26703
0.47594,0.22717,0,0.17678,0.2652
0.47293,0.2062,0.0045544,0.2254,0.26426
0.46933,0.20824,0.022646,0.26417,0.26402
0.46588,0.23449,0.053988,0.28253,0.26256
0.46286,0.27818,0.094333,0.28122,0.25714
0.45961,0.32875,0.138,0.26908,0.24634
0.45529,0.37684,0.18043,0.25669,0.23112
0.45012,0.41657,0.21899,0.25227,0.21394
0.44586,0.44541,0.25251,0.26219,0.19741
0.44457,0.46401,0.28074,0.29191,0.18399
0.44715,0.47565,0.30403,0.34261,0.17601
0.45323,0.48378,0.32297,0.40592,0.17439
0.46168,0.48859,0.33825,0.464,0.1771
0.47066,0.48616,0.35072,0.49674,0.17981
0.47769,0.47116,0.36151,0.49081,0.17894
0.48033,0.44059,0.37184,0.44494,0.17438
0.47715,0.39628,0.38277,0.3701,0.16944
0.46826,0.34486,0.39528,0.2853,0.16828
0.45496,0.29491,0.41025,0.20976,0.17238
0.43875,0.25327,0.42795,0.15555,0.17918
0.42059,0.22366,0.4476,0.12619,0.18458
0.40079,0.2085,0.46731,0.12108,0.18727
0.37962,0.21066,0.48473,0.13925,0.18973
0.35782,0.23166,0.49789,0.17821,0.19409
0.3365,0.26827,0.50571,0.23012,0.19822
0.31695,0.31209,0.5076,0.28082,0.19738
0.30024,0.35367,0.50282,0.31475,0.18942
0.28693,0.38759,0.49091,0.32354,0.177
0.2772,0.41469,0.47274,0.31136,0.16428
0.27111,0.43999,0.45062,0.29133,0.15272
0.26843,0.4675,0.42695,0.27634,0.14079
0.26861,0.49481,0.40307,0.2731,0.12744
0.27127,0.51206,0.37964,0.2831,0.11461
0.27648,0.50795,0.35776,0.3052,0.1059
0.28471,0.47885,0.33899,0.33547,0.10314
0.29645,0.43301,0.3243,0.36568,0.10499
0.31133,0.38499,0.31361,0.38441,0.10832
0.32738,0.34491,0.30661,0.38176,0.11047
0.34219,0.31303,0.30328,0.3545,0.1108
0.35476,0.28481,0.30328,0.30711,0.11125
0.36594,0.26001,0.30463,0.24893,0.11511
0.37691,0.24551,0.30388,0.19161,0.12371
0.38803,0.2497,0.29798,0.14747,0.13417
0.39951,0.27558,0.2864,0.12645,0.14105
0.41272,0.31839,0.27141,0.13273,0.1408
0.42986,0.36757,0.25639,0.16436,0.13455
0.45244,0.41077,0.24393,0.21487,0.12641
0.48035,0.43848,0.23546,0.27381,0.11943
0.51246,0.44785,0.2316,0.32758,0.11385
0.54747,0.44357,0.2321,0.36335,0.10916
0.58412,0.43419,0.23562,0.37441,0.10646
0.62097,0.42594,0.24014,0.3628,0.10763
0.65638,0.41935,0.24404,0.33699,0.11276
0.68873,0.41116,0.24694,0.30718,0.11946
0.71629,0.3986,0.24966,0.2816,0.12457
0.73708,0.3808,0.25337,0.26525,0.12604
0.74927,0.35764,0.25838,0.26046,0.12371
0.75184,0.32959,0.26341,0.2675,0.11923
0.74504,0.29939,0.26642,0.28359,0.11542
0.73038,0.27263,0.26635,0.30189,0.11481
0.70981,0.25536,0.2642,0.31378,0.11816
0.68487,0.25015,0.26215,0.31422,0.12414
0.65678,0.25431,0.26188,0.30551,0.13049
0.62658,0.26251,0.26382,0.29544,0.13583
0.59509,0.27178,0.26756,0.29182,0.14098
0.56281,0.28385,0.27266,0.29813,0.1488
0.53009,0.30258,0.27889,0.31301,0.16236
0.49745,0.32911,0.286,0.33229,0.18232
0.46576,0.35929,0.29377,0.35152,0.20586
0.43602,0.38597,0.30246,0.36801,0.22858
0.40863,0.40389,0.31252,0.38148,0.24791
0.383,0.41266,0.32388,0.39287,0.26467
0.3581,0.41616,0.33578,0.40223,0.28176
0.33358,0.42027,0.34772,0.40649,0.3023
0.30997,0.43024,0.35985,0.39848,0.32877
0.28783,0.44757,0.37214,0.36974,0.36177
0.2671,0.46764,0.38397,0.31777,0.39796
0.24773,0.48139,0.39466,0.25183,0.42957
0.23068,0.48101,0.40382,0.1899,0.44814
0.2176,0.46516,0.41084,0.14812,0.45007
0.20948,0.43925,0.41451,0.13204,0.43899
0.20601,0.41085,0.41409,0.13654,0.42258
0.20652,0.38516,0.41059,0.15196,0.40685
0.21108,0.36424,0.40671,0.16984,0.39287
0.22023,0.34902,0.40545,0.18469,0.37812
0.23371,0.3409,0.40862,0.1936,0.36033
0.25024,0.34037,0.41599,0.19663,0.34029
0.26875,0.3449,0.42534,0.19791,0.32123
0.28915,0.34971,0.43326,0.20434,0.30612
0.31157,0.35153,0.43649,0.2215,0.2958
0.33529,0.3512,0.43311,0.2504,0.28896
0.3589,0.35218,0.42278,0.2879,0.2828
0.3814,0.35755,0.40611,0.32882,0.27371
0.40264,0.36885,0.38412,0.36672,0.25828
0.42247,0.3867,0.35842,0.3942,0.23477
0.43994,0.41133,0.33135,0.40495,0.20435
0.45392,0.44136,0.30541,0.39786,0.1709
0.46438,0.47184,0.28215,0.37892,0.13908
0.47266,0.49437,0.26158,0.35701,0.11176
0.48053,0.50103,0.24283,0.33663,0.089352
0.48911,0.48938,0.22571,0.31575,0.071508
0.49857,0.46352,0.21134,0.29096,0.059286
0.50817,0.42989,0.20119,0.2631,0.05468
0.5167,0.39232,0.196,0.23788,0.058103
0.52326,0.35177,0.19587,0.22226,0.067118
0.52781,0.31053,0.20085,0.22013,0.078069
0.53071,0.27515,0.21061,0.23017,0.088726
0.53194,0.25324,0.22347,0.24781,0.09917
0.53122,0.24726,0.23635,0.26971,0.11021
0.52896,0.25281,0.24613,0.2958,0.12114
0.52656,0.26434,0.25162,0.32617,0.12916
0.52544,0.28169,0.2543,0.35686,0.13121
0.52605,0.30921,0.2572,0.38011,0.12627
0.52788,0.34825,0.26305,0.38977,0.11603
0.53069,0.39192,0.2727,0.38586,0.10375
0.53487,0.4287,0.28506,0.37238,0.092727
0.54011,0.45098,0.29819,0.35148,0.084939
0.54484,0.45986,0.31062,0.32155,0.080174
0.54741,0.46201,0.32134,0.28118,0.076057
0.54701,0.46258,0.32916,0.23357,0.069685
0.54325,0.46146,0.33283,0.18657,0.060165
0.53565,0.4555,0.33216,0.14871,0.050243
0.52396,0.44292,0.32853,0.12501,0.045191
0.50873,0.42467,0.32388,0.11668,0.049197
0.4914,0.40239,0.31942,0.12397,0.062267
0.47325,0.37677,0.3154,0.14767,0.080513
0.45397,0.34876,0.31171,0.1873,0.099467
0.43219,0.32189,0.30859,0.23851,0.11717
0.40777,0.30198,0.30698,0.29284,0.13417
0.3831,0.29384,0.30794,0.34016,0.1509
0.36137,0.29828,0.31146,0.37265,0.16566
0.34433,0.31296,0.31611,0.38735,0.1752
0.3319,0.33548,0.32011,0.38513,0.17697
0.32303,0.36461,0.32248,0.36842,0.17086
0.31689,0.39832,0.32334,0.34125,0.15954
0.31349,0.432,0.3234,0.31063,0.1474
0.31333,0.45962,0.32282,0.28414,0.13843
0.31658,0.47676,0.32039,0.26398,0.13396
0.32294,0.48219,0.31455,0.2445,0.13217
0.3318,0.47723,0.30499,0.21796,0.13045
0.34231,0.46448,0.29292,0.18365,0.12847
0.35386,0.4472,0.27984,0.15078,0.12858
0.36662,0.42834,0.26672,0.13256,0.13313
0.38079,0.40905,0.25421,0.1376,0.14209
0.39583,0.38822,0.24284,0.16585,0.15347
0.41088,0.36436,0.23262,0.21071,0.16537
0.4256,0.33799,0.22275,0.26327,0.17686
0.43993,0.31209,0.21213,0.31446,0.18727
0.45365,0.2902,0.20058,0.35523,0.19543
0.46633,0.27441,0.18958,0.37804,0.20042
0.47719,0.26474,0.18165,0.38012,0.20274
0.48526,0.25994,0.17888,0.36473,0.2043
0.48988,0.25889,0.18205,0.33879,0.20726
0.49095,0.26133,0.19107,0.3106,0.21319
0.48881,0.26766,0.20574,0.28931,0.22316
0.4841,0.27848,0.22573,0.28281,0.23775
0.47756,0.29447,0.25018,0.29273,0.25665
0.46992,0.31603,0.27754,0.31192,0.2781
0.46174,0.34271,0.30614,0.32884,0.2994
0.45341,0.37243,0.33439,0.3349,0.3183
0.44488,0.40078,0.36081,0.32814,0.33436
0.43607,0.42141,0.3844,0.31155,0.34866
0.42756,0.42878,0.40568,0.29016,0.36252
0.42043,0.42206,0.42669,0.26957,0.37657
0.415,0.40628,0.4493,0.2547,0.39111
0.4105,0.38911,0.47319,0.24795,0.40638
0.40625,0.37659,0.49564,0.24849,0.42177
0.40243,0.37118,0.51316,0.25395,0.43495
0.39952,0.37203,0.52352,0.26212,0.44272
0.39718,0.37625,0.5264,0.27116,0.44315
0.39437,0.38048,0.5229,0.27923,0.43667
0.39034,0.38255,0.51464,0.28485,0.42491
0.38526,0.38255,0.50291,0.28747,0.40865
0.38007,0.38193,0.48813,0.28742,0.38712
0.37583,0.38182,0.46992,0.28561,0.35937
0.37321,0.38226,0.44801,0.28346,0.32612
0.37252,0.38263,0.42291,0.28239,0.28984
0.37428,0.38226,0.39549,0.28274,0.25281
0.37952,0.38138,0.36605,0.28304,0.21561
0.38927,0.38203,0.33438,0.28056,0.17776
0.40358,0.38746,0.30091,0.27355,0.13969
0.42171,0.39977,0.26731,0.26325,0.10348
0.443,0.41797,0.23588,0.25366,0.071535
0.46723,0.43847,0.20827,0.24945,0.045133
0.49392,0.45689,0.18478,0.25403,0.024432
0.52181,0.46957,0.16486,0.26842,0.0096049
0.54899,0.474,0.14808,0.29052,0.0013695
0.5734,0.46889,0.1352,0.31525,0
0.59354,0.45438,0.1283,0.3364,0.0040014
0.60878,0.43218,0.12942,0.3489,0.010153
0.61888,0.40521,0.13866,0.35054,0.014994
0.62359,0.37702,0.15384,0.34276,0.016343
0.62276,0.35166,0.17194,0.3307,0.013956
0.61657,0.33323,0.19046,0.321,0.0093998
0.60513,0.32412,0.20756,0.31745,0.0052338
0.58877,0.32343,0.22203,0.31784,0.0037125
0.56875,0.32756,0.23353,0.31596,0.0060568
0.54707,0.33286,0.2427,0.3072,0.012925
0.52514,0.3377,0.25046,0.292,0.025104
0.50281,0.34207,0.25732,0.27412,0.043208
0.47907,0.346,0.2633,0.25657,0.066721
0.45404,0.34902,0.26864,0.24011,0.093716
0.42941,0.35099,0.27394,0.2253,0.12185
0.4068,0.35321,0.27948,0.21509,0.14958
0.38662,0.35832,0.28467,0.21427,0.17579
0.36873,0.36836,0.28897,0.22605,0.19831
0.35326,0.38243,0.29317,0.24936,0.21359
0.34045,0.3961,0.29899,0.2792,0.21882
0.33012,0.40344,0.30736,0.30899,0.21427
0.32174,0.40026,0.31759,0.33287,0.20333
0.31528,0.38648,0.3282,0.34722,0.19052
0.31143,0.36664,0.33794,0.3511,0.17985
0.31062,0.34805,0.34567,0.34552,0.17441
0.31231,0.33765,0.35043,0.33271,0.17604
0.31585,0.33882,0.35224,0.31634,0.18467
0.32125,0.35055,0.3529,0.30145,0.19862
0.32887,0.36871,0.35498,0.2925,0.2158
0.33843,0.38857,0.35981,0.29027,0.2348
0.34897,0.40631,0.36646,0.29046,0.25462
0.35976,0.41911,0.37248,0.28609,0.27339
0.37116,0.42453,0.37544,0.27285,0.28826
0.38398,0.42111,0.37402,0.253,0.29683
0.39815,0.40987,0.36818,0.23411,0.29872
0.41236,0.39421,0.35893,0.22459,0.2956
0.42513,0.3774,0.34783,0.22985,0.28963
0.43577,0.36101,0.33648,0.25035,0.28181
0.44425,0.34622,0.32602,0.28084,0.27165
0.45097,0.33606,0.31719,0.31155,0.25859
0.45682,0.33497,0.31058,0.33179,0.24342
0.4627,0.34544,0.30673,0.33502,0.22793
0.46882,0.36512,0.30621,0.32235,0.21349
0.47476,0.38753,0.30945,0.30159,0.20006
0.47999,0.40611,0.31669,0.28196,0.18658
0.48404,0.41761,0.32776,0.26839,0.17212
0.48669,0.42203,0.34192,0.26017,0.15657
0.48813,0.42052,0.35774,0.25441,0.14056
0.48903,0.41402,0.3735,0.2501,0.12505
0.49025,0.40336,0.38805,0.24862,0.1114
0.49233,0.38955,0.40106,0.25111,0.10155
0.49488,0.37379,0.41241,0.25609,0.097428
0.49652,0.35759,0.42127,0.25994,0.099952
0.49558,0.34313,0.4261,0.25974,0.10829
0.49109,0.3326,0.4255,0.25585,0.12021
0.48321,0.32685,0.419,0.25156,0.13312
0.47254,0.32503,0.40721,0.24996,0.14514
0.45944,0.3255,0.39107,0.25174,0.1556
0.44418,0.32721,0.37109,0.25562,0.16502
0.4276,0.33025,0.34737,0.26008,0.1744
0.41113,0.33504,0.32049,0.26425,0.18405
0.3963,0.34091,0.29165,0.26746,0.19302
0.3843,0.34572,0.2622,0.26885,0.19964
0.37582,0.3475,0.23365,0.26776,0.20255
0.37134,0.34649,0.2081,0.26396,0.20133
0.37124,0.34538,0.18784,0.25771,0.19672
0.37537,0.34683,0.17378,0.25034,0.19066
0.38284,0.35082,0.16494,0.24526,0.186
0.3927,0.35471,0.15991,0.24704,0.18573
0.40464,0.35584,0.15808,0.25806,0.19188
0.41877,0.35362,0.15898,0.27617,0.20456
0.4351,0.34934,0.1613,0.29616,0.22168
0.45322,0.34478,0.1641,0.3134,0.23978
0.47231,0.3418,0.16821,0.32565,0.25542
0.4911,0.34268,0.17527,0.33206,0.26637
0.50813,0.34972,0.18563,0.33176,0.27204
0.52229,0.36382,0.1981,0.32453,0.27303
0.53306,0.38342,0.2117,0.31264,0.27024
0.53981,0.40477,0.22699,0.30039,0.26422
0.54146,0.42352,0.24532,0.2912,0.25528
0.53697,0.43668,0.26717,0.28573,0.24418
0.52631,0.44287,0.29156,0.28334,0.23255
